Virtual User Script started at: 19.11.2023 20:12:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(182):     1=on&flightID=2255114880-8100-ns&flightID=2254845600-15665-ns&3=on&flightID=225482280-2320
Action.c(182):     7-ns&4=on&flightID=22550932-3096-ns&.cgifields=4&.cgifields=1&.cgifields=3&.cgifields=2&re
Action.c(182):     moveFlights.x=72&removeFlights.y=7
Action.c(182): t=2477ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(182):     HTTP/1.1 200 OK\r\n
Action.c(182):     Date: Sun, 19 Nov 2023 17:12:08 GMT\r\n
Action.c(182):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(182):     Expires: Sat, 18 Nov 2023 17:12:08 GMT\r\n
Action.c(182):     Keep-Alive: timeout=5, max=92\r\n
Action.c(182):     Connection: Keep-Alive\r\n
Action.c(182):     Transfer-Encoding: chunked\r\n
Action.c(182):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(182):     \r\n
Action.c(182): t=2483ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(182):     b2c\r\n
Action.c(182): t=2483ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(182):     \r\n
Action.c(182): t=2485ms: 2860-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(182):     <!DOCTYPE html\n
Action.c(182):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(182):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(182):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(182):     <head>\n
Action.c(182):     <title>Flights List</title>\n
Action.c(182):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(182):     </head>\n
Action.c(182):     <body bgcolor="#E0E7F1">\n
Action.c(182):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(182):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(182):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(182):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(182):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(182):     ">\n
Action.c(182):     <center>\n
Action.c(182):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(182):     <TR bgcolor="#5E7884">\n
Action.c(182):       <TD colspan="4" align="center"><font color="white"><B>name_CrTiCqEgCGmYxT surname_miQNvO
Action.c(182):     PpWRR\n
Action.c(182):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(182):     \n
Action.c(182):     <!-- Flight #1 -->\n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(182):     <b>\n
Action.c(182):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(182):     <input type="hidden" name="flightID" value="2254845600-7972-ns"  />\n
Action.c(182):       </TD>\n
Action.c(182):       <TD width="45%" valign="top">\n
Action.c(182):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(182):           <center><table border="0" width="85%"><tr><td>\n
Action.c(182):           <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR      <li><i>name_MXBlwvsxYEGlmx surna
Action.c(182):     me_GaofPwIoZdI      <li><i>name_ejOhIAAFNFYHAL surname_PKKpREQXRcl\n
Action.c(182):           <li><i></i>\n
Action.c(182):           </td></tr></table></center>\n
Action.c(182):       </TD>\n
Action.c(182):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(182):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(182):           <center>\n
Action.c(182):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(182):               name_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(182):     <br/>\n
Action.c(182):               address_seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH<br/>\n
Action.c(182):               71071<br/>\n
Action.c(182):               <br/>\n
Action.c(182):               Total Charge: $ 3645 <BR/> (CC: x-6088)\n
Action.c(182):           </td> </tr> </table>\n
Action.c(182):           </center>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD COLSPAN="3">\n
Action.c(182):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(182):       11/20/2023\n
Action.c(182):      :  11pm : Flight 083 leaves Denver  for Sydney.<br>  </center>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     \n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD COLSPAN="4">\n
Action.c(182):       <hr/>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     <TR>\n
Action.c(182):        <TD align="center" COLSPAN="4">\n
Action.c(182):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(182):        </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     </TABLE>\n
Action.c(182):     \n
Action.c(182):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(182):     <TR>\n
Action.c(182):     <TD align="left" width="50%" >\n
Action.c(182):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(182):     er="0" /></TD>\n
Action.c(182):     <TD align="right" width="50%" >\n
Action.c(182):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(182):     f" border="0" /></TD>\n
Action.c(182):     </TABLE>\n
Action.c(182):     \n
Action.c(182):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(182):     \n
Action.c(182):     </center>\n
Action.c(182):     \n
Action.c(182):     </body>\n
Action.c(182):     </html>
Action.c(182): Notify: Saving Parameter "flightAfterDelete_1 = 2254845600-7972-ns".
Action.c(182): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(182): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(182): t=2499ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(182):     0\r\n
Action.c(182):     \r\n
Action.c(182): t=2501ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(182): Notify: Saving Parameter "flightAfterDelete_count = 1".
Action.c(182): Registered web_reg_find successful for "Text=<title>Flights List</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(182): web_submit_form("itinerary.pl") was successful, 2860 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(194): Notify: Parameter Substitution: parameter "flightAfterDelete_count" =  "1"
Action.c(201): Notify: Transaction "Cancel_Ticket" ended with a "Pass" status (Duration: 0,5371 Wasted Time: 0,0090).
Action.c(203): Notify: Transaction "Logout" started.
Action.c(205): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(205): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(205): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(207): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(207): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(207): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(207): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(212): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(212): t=2663ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(212): t=2663ms: 896-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(212):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(212):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(212):     Sec-Fetch-User: ?1\r\n
Action.c(212):     Sec-Fetch-Site: same-origin\r\n
Action.c(212):     Sec-Fetch-Dest: frame\r\n
Action.c(212):     Sec-Fetch-Mode: navigate\r\n
Action.c(212):     Upgrade-Insecure-Requests: 1\r\n
Action.c(212):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(212):     sec-ch-ua-mobile: ?0\r\n
Action.c(212):     sec-ch-ua-platform: "Windows"\r\n
Action.c(212):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(212):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(212):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(212):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(212):     Accept: */*\r\n
Action.c(212):     Connection: Keep-Alive\r\n
Action.c(212):     Host: localhost:1080\r\n
Action.c(212):     Cookie: MSO=SID&1700413926; MTUserInfo=firstName&name_CrTiCqEgCGmYxT&address2&71071&userna
Action.c(212):     me&usereGxBVlTRlBqyRXvtlXpBBUOsB&hash&34&lastName&surname_miQNvOPpWRR%0A&address1&address_
Action.c(212):     seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH&creditCard&&expDate&%0A\r\n
Action.c(212):     \r\n
Action.c(212): t=2781ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(212):     HTTP/1.1 200 OK\r\n
Action.c(212):     Date: Sun, 19 Nov 2023 17:12:08 GMT\r\n
Action.c(212):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(212):     Set-Cookie: MSO=SID&1700413928; path=/\r\n
Action.c(212):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 18-Nov-2023 17:12:08 GMT\r\n
Action.c(212):     Keep-Alive: timeout=5, max=91\r\n
Action.c(212):     Connection: Keep-Alive\r\n
Action.c(212):     Transfer-Encoding: chunked\r\n
Action.c(212):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(212):     \r\n
Action.c(212): t=2786ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(212):     2ae\r\n
Action.c(212): t=2786ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(212):     \r\n
Action.c(212): t=2788ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(212):     <!-- \n
Action.c(212):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(212):      Also, the server options have been loaded into the cookie called\n
Action.c(212):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(212):      --->\n
Action.c(212):     \n
Action.c(212):     <html>\n
Action.c(212):     <title>Web Tours</title>\n
Action.c(212):        <!-- Frame Set -->\n
Action.c(212):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(212):           <!-- Navigation Frame -->\n
Action.c(212):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(212):                 noresize="noresize" scrolling="auto"/>\n
Action.c(212):           <!-- Home Frame -->\n
Action.c(212):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(212):                 noresize="noresize" scrolling="auto"/>\n
Action.c(212):        </frameset>\n
Action.c(212):     </html>\n
Action.c(212):     \n
Action.c(212):     </body>\n
Action.c(212):     </html>
Action.c(212): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(212): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(212): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(212): t=2793ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(212):     <HTML>\n
Action.c(212):     <HEAD>\n
Action.c(212):     \t<title>Web Tours</title>\n
Action.c(212):     </HEAD>\n
Action.c(212):     <style>\n
Action.c(212):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(212):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(212):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(212):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(212):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(212):     N: none}\n
Action.c(212):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(212):     CORATION: underline}\n
Action.c(212):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(212):     </style>\n
Action.c(212):     <body bgcolor="#e0e7f1">\n
Action.c(212):     <BR/>\n
Action.c(212):     <BR/>\n
Action.c(212):     <BR/>\n
Action.c(212):     <br/>\n
Action.c(212):     <table border="0">\n
Action.c(212):     <tr><td></td></tr>\n
Action.c(212):     <TR><TD></TD></TR>\n
Action.c(212):     <TR><TD>\n
Action.c(212):     <blockquote>\n
Action.c(212):     <H1><b>Web Tours</b></H1>\n
Action.c(212):     Welcome to the Web Tours site.\n
Action.c(212):     <br/>\n
Action.c(212):     To make reservations,please enter your account information to the left.\n
Action.c(212):     <br/>\n
Action.c(212):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(212):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(212):     <br/>\n
Action.c(212):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(212):     tration</b></A> link.\n
Action.c(212):     <br/><br/><br/><br/><br/><br/>\n
Action.c(212):     <br/><small>\n
Action.c(212):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(212):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(212):     </small>\n
Action.c(212):     </blockquote></TD>\n
Action.c(212):     <TD></TD></TR>\n
Action.c(212):     </table>\n
Action.c(212):     </body>\n
Action.c(212):     </HTML>\n
Action.c(212): t=2802ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(212):     0\r\n
Action.c(212):     \r\n
Action.c(212): t=2803ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(212): t=2805ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(212): t=2805ms: 662-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(212):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(212):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(212):     Sec-Fetch-User: ?1\r\n
Action.c(212):     Sec-Fetch-Site: same-origin\r\n
Action.c(212):     Sec-Fetch-Dest: frame\r\n
Action.c(212):     Sec-Fetch-Mode: navigate\r\n
Action.c(212):     Upgrade-Insecure-Requests: 1\r\n
Action.c(212):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(212):     sec-ch-ua-mobile: ?0\r\n
Action.c(212):     sec-ch-ua-platform: "Windows"\r\n
Action.c(212):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(212):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(212):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(212):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(212):     Accept: */*\r\n
Action.c(212):     Connection: Keep-Alive\r\n
Action.c(212):     Host: localhost:1080\r\n
Action.c(212):     Cookie: MSO=SID&1700413928\r\n
Action.c(212):     \r\n
Action.c(212): t=2930ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(212):     HTTP/1.1 200 OK\r\n
Action.c(212):     Date: Sun, 19 Nov 2023 17:12:08 GMT\r\n
Action.c(212):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(212):     Expires: Sat, 18 Nov 2023 17:12:08 GMT\r\n
Action.c(212):     Keep-Alive: timeout=5, max=95\r\n
Action.c(212):     Connection: Keep-Alive\r\n
Action.c(212):     Transfer-Encoding: chunked\r\n
Action.c(212):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(212):     \r\n
Action.c(212): t=2932ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(212):     5d0\r\n
Action.c(212): t=2933ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(212):     \r\n
Action.c(212): t=2934ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(212):     <!DOCTYPE html\n
Action.c(212):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(212):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(212):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(212):     <head>\n
Action.c(212):     <title>Web Tours Navigation Bar</title>\n
Action.c(212):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(212):     </head>\n
Action.c(212):     <body bgcolor="#E0E7F1">\n
Action.c(212):     <style>\n
Action.c(212):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(212):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(212):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(212):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(212):     </style>\n
Action.c(212):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(212):     <input type="hidden" name="userSession" value="137741.103928716HAifAfipADDDDDDDtcfVApDtic"
Action.c(212):     />\n
Action.c(212):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(212):     <td>&nbsp;</td></tr>\n
Action.c(212):     <tr><td>&nbsp;</td>\n
Action.c(212):     <td>&nbsp;</td></tr>\n
Action.c(212):     <tr><td>&nbsp;</td>\n
Action.c(212):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(212):     <tr><td>&nbsp;</td>\n
Action.c(212):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(212):     <tr><td>&nbsp;</td>\n
Action.c(212):     <td><small>&nbsp;Password</small></td>\n
Action.c(212):     <tr><td>&nbsp;</td>\n
Action.c(212):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(212):     <tr><td>&nbsp;</td>\n
Action.c(212):     <td>&nbsp;</td></tr>\n
Action.c(212):     <tr><td>&nbsp;</td>\n
Action.c(212):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(212):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(212):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(212):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(212):     </form>\n
Action.c(212):     \n
Action.c(212):     </body>\n
Action.c(212):     </html>\n
Action.c(212): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(212): t=2942ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(212):     0\r\n
Action.c(212):     \r\n
Action.c(212): t=2944ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(212): web_url("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(222): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0.4157 Wasted Time: 0.0104).
Action.c(224): Notify: Transaction "UC5_CancelTicket" ended with a "Pass" status (Duration: 2.5419 Wasted Time: 0.1763).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3072ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=3073ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=3073ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=3073ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=3074ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=3074ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
