Virtual User Script started at: 11/13/2023 2:49:19 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(212):     Accept: */*\r\n
Action.c(212):     Connection: Keep-Alive\r\n
Action.c(212):     Host: localhost:1080\r\n
Action.c(212):     Cookie: MSO=SID&1699876159; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(212):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(212):     \r\n
Action.c(212): t=2031ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=12)
Action.c(212):     HTTP/1.1 200 OK\r\n
Action.c(212):     Date: Mon, 13 Nov 2023 11:49:21 GMT\r\n
Action.c(212):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(212):     Expires: 5s\r\n
Action.c(212):     Keep-Alive: timeout=5, max=89\r\n
Action.c(212):     Connection: Keep-Alive\r\n
Action.c(212):     Transfer-Encoding: chunked\r\n
Action.c(212):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(212):     \r\n
Action.c(212): t=2032ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=12)
Action.c(212):     396\r\n
Action.c(212): t=2032ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=12)
Action.c(212):     \r\n
Action.c(212): t=2033ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=12)
Action.c(212):     <!DOCTYPE html\n
Action.c(212):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(212):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(212):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(212):     <head>\n
Action.c(212):     <title>Welcome to Web Tours</title>\n
Action.c(212):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(212):     </head>\n
Action.c(212):     <body bgcolor="#E0E7F1">\n
Action.c(212):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(212):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(212):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(212):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(212):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(212):      \n
Action.c(212):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(212):     you're done!\n
Action.c(212):     </blockquote>\n
Action.c(212):     </body>\n
Action.c(212):     </html>
Action.c(212): t=2034ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=12)
Action.c(212):     0\r\n
Action.c(212):     \r\n
Action.c(212): t=2036ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(212): Registered web_reg_find successful for "Text=<title>Welcome to Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(212): web_url("login.pl_3") was successful, 918 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(221): Notify: Transaction "Goto Home" ended with a "Pass" status (Duration: 0.3467 Wasted Time: 0.0265).
Action.c(225): Notify: Transaction "Logout" started.
Action.c(228): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(228): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(230): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(230): t=2130ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(230): t=2130ms: 782-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=13)
Action.c(230):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(230):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(230):     Sec-Fetch-Mode: navigate\r\n
Action.c(230):     Upgrade-Insecure-Requests: 1\r\n
Action.c(230):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(230):     sec-ch-ua-mobile: ?0\r\n
Action.c(230):     sec-ch-ua-platform: "Windows"\r\n
Action.c(230):     Sec-Fetch-Site: same-origin\r\n
Action.c(230):     Sec-Fetch-Dest: frame\r\n
Action.c(230):     Sec-Fetch-User: ?1\r\n
Action.c(230):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(230):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(230):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(230):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(230):     Accept: */*\r\n
Action.c(230):     Connection: Keep-Alive\r\n
Action.c(230):     Host: localhost:1080\r\n
Action.c(230):     Cookie: MSO=SID&1699876159; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(230):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(230):     \r\n
Action.c(230): t=2186ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=13)
Action.c(230):     HTTP/1.1 200 OK\r\n
Action.c(230):     Date: Mon, 13 Nov 2023 11:49:21 GMT\r\n
Action.c(230):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(230):     Set-Cookie: MSO=SID&1699876161; path=/\r\n
Action.c(230):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 12-Nov-2023 11:49:21 GMT\r\n
Action.c(230):     Keep-Alive: timeout=5, max=88\r\n
Action.c(230):     Connection: Keep-Alive\r\n
Action.c(230):     Transfer-Encoding: chunked\r\n
Action.c(230):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(230):     \r\n
Action.c(230): t=2188ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=13)
Action.c(230):     2ae\r\n
Action.c(230): t=2188ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=13)
Action.c(230):     \r\n
Action.c(230): t=2189ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=13)
Action.c(230):     <!-- \n
Action.c(230):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(230):      Also, the server options have been loaded into the cookie called\n
Action.c(230):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(230):      --->\n
Action.c(230):     \n
Action.c(230):     <html>\n
Action.c(230):     <title>Web Tours</title>\n
Action.c(230):        <!-- Frame Set -->\n
Action.c(230):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(230):           <!-- Navigation Frame -->\n
Action.c(230):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(230):                 noresize="noresize" scrolling="auto"/>\n
Action.c(230):           <!-- Home Frame -->\n
Action.c(230):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(230):                 noresize="noresize" scrolling="auto"/>\n
Action.c(230):        </frameset>\n
Action.c(230):     </html>\n
Action.c(230):     \n
Action.c(230):     </body>\n
Action.c(230):     </html>
Action.c(230): t=2190ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=13)
Action.c(230):     0\r\n
Action.c(230):     \r\n
Action.c(230): t=2194ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(230): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie" (count=1)  	[MsgId: MMSG-26364]
Action.c(230): web_url("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(240): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(240): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(242): web_url("nav.pl_5") started  	[MsgId: MMSG-26355]
Action.c(242): t=2224ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(242): t=2224ms: 662-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(242):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(242):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(242):     Sec-Fetch-Mode: navigate\r\n
Action.c(242):     Upgrade-Insecure-Requests: 1\r\n
Action.c(242):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(242):     sec-ch-ua-mobile: ?0\r\n
Action.c(242):     sec-ch-ua-platform: "Windows"\r\n
Action.c(242):     Sec-Fetch-Site: same-origin\r\n
Action.c(242):     Sec-Fetch-Dest: frame\r\n
Action.c(242):     Sec-Fetch-User: ?1\r\n
Action.c(242):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(242):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(242):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(242):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(242):     Accept: */*\r\n
Action.c(242):     Connection: Keep-Alive\r\n
Action.c(242):     Host: localhost:1080\r\n
Action.c(242):     Cookie: MSO=SID&1699876161\r\n
Action.c(242):     \r\n
Action.c(242): t=2292ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(242):     HTTP/1.1 200 OK\r\n
Action.c(242):     Date: Mon, 13 Nov 2023 11:49:21 GMT\r\n
Action.c(242):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(242):     Expires: Sun, 12 Nov 2023 11:49:21 GMT\r\n
Action.c(242):     Keep-Alive: timeout=5, max=87\r\n
Action.c(242):     Connection: Keep-Alive\r\n
Action.c(242):     Transfer-Encoding: chunked\r\n
Action.c(242):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(242):     \r\n
Action.c(242): t=2294ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(242):     5ce\r\n
Action.c(242): t=2294ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(242):     \r\n
Action.c(242): t=2295ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(242):     <!DOCTYPE html\n
Action.c(242):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(242):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(242):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(242):     <head>\n
Action.c(242):     <title>Web Tours Navigation Bar</title>\n
Action.c(242):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(242):     </head>\n
Action.c(242):     <body bgcolor="#E0E7F1">\n
Action.c(242):     <style>\n
Action.c(242):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(242):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(242):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(242):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(242):     </style>\n
Action.c(242):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(242):     <input type="hidden" name="userSession" value="137697.542405832HAiciVHpDDHftctQzpQAtAcf"/>
Action.c(242):     \n
Action.c(242):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(242):     <td>&nbsp;</td></tr>\n
Action.c(242):     <tr><td>&nbsp;</td>\n
Action.c(242):     <td>&nbsp;</td></tr>\n
Action.c(242):     <tr><td>&nbsp;</td>\n
Action.c(242):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(242):     <tr><td>&nbsp;</td>\n
Action.c(242):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(242):     <tr><td>&nbsp;</td>\n
Action.c(242):     <td><small>&nbsp;Password</small></td>\n
Action.c(242):     <tr><td>&nbsp;</td>\n
Action.c(242):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(242):     <tr><td>&nbsp;</td>\n
Action.c(242):     <td>&nbsp;</td></tr>\n
Action.c(242):     <tr><td>&nbsp;</td>\n
Action.c(242):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(242):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(242):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(242):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(242):     </form>\n
Action.c(242):     \n
Action.c(242):     </body>\n
Action.c(242):     </html>\n
Action.c(242): t=2296ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(242):     0\r\n
Action.c(242):     \r\n
Action.c(242): t=2298ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(242): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(242): web_url("nav.pl_5") was successful, 1486 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(251): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0.2179 Wasted Time: 0.0155).
Action.c(253): Notify: Transaction "UC4_ViewingTickets" ended with a "Pass" status (Duration: 2.1488 Wasted Time: 0.3274).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2363ms: Closed connection [0] to localhost:1080 after completing 14 request(s)  	[MsgId: MMSG-26000]
